Similarity Benchmark Results
Generated : 2026-07-19 00:05:12
Repeat    : 100回平均（コールドスタート）
========================================

【Similarity 実行速度】
----------------------------------------
  fibonacci(40) :   [Sim fibonacci] 進捗: 1/100
  [Sim 長い.iia] 進捗: 60/100
  [Sim 長い.iia] 進捗: 61/100
  [Sim 長い.iia] 進捗: 62/100
  [Sim 長い.iia] 進捗: 63/100
  [Sim 長い.iia] 進捗: 64/100
  [Sim 長い.iia] 進捗: 65/100
  [Sim 長い.iia] 進捗: 66/100
  [Sim 長い.iia] 進捗: 67/100
  [Sim 長い.iia] 進捗: 68/100
  [Sim 長い.iia] 進捗: 69/100
  [Sim 長い.iia] 進捗: 70/100
  [Sim 長い.iia] 進捗: 71/100
  [Sim 長い.iia] 進捗: 72/100
  [Sim 長い.iia] 進捗: 73/100
  [Sim 長い.iia] 進捗: 74/100
  [Sim 長い.iia] 進捗: 75/100
  [Sim 長い.iia] 進捗: 76/100
  [Sim 長い.iia] 進捗: 77/100
  [Sim 長い.iia] 進捗: 78/100
  [Sim 長い.iia] 進捗: 79/100
  [Sim 長い.iia] 進捗: 80/100
  [Sim 長い.iia] 進捗: 81/100
  [Sim 長い.iia] 進捗: 82/100
  [Sim 長い.iia] 進捗: 83/100
  [Sim 長い.iia] 進捗: 84/100
  [Sim 長い.iia] 進捗: 85/100
  [Sim 長い.iia] 進捗: 86/100
  [Sim 長い.iia] 進捗: 87/100
  [Sim 長い.iia] 進捗: 88/100
  [Sim 長い.iia] 進捗: 89/100
  [Sim 長い.iia] 進捗: 90/100
  [Sim 長い.iia] 進捗: 91/100
  [Sim 長い.iia] 進捗: 92/100
  [Sim 長い.iia] 進捗: 93/100
  [Sim 長い.iia] 進捗: 94/100
  [Sim 長い.iia] 進捗: 95/100
  [Sim 長い.iia] 進捗: 96/100
  [Sim 長い.iia] 進捗: 97/100
  [Sim 長い.iia] 進捗: 98/100
  [Sim 長い.iia] 進捗: 99/100
  [Sim 長い.iia] 進捗: 100/100

2.89ms

【C++ フロントエンド速度（コンパイル時間）】
----------------------------------------
  短いファイル :   [C++ 短い] 進捗: 1/100
  [C++ 短い] 進捗: 2/100
  [C++ 短い] 進捗: 3/100
  [C++ 短い] 進捗: 4/100
  [C++ 短い] 進捗: 5/100
  [C++ 短い] 進捗: 6/100
  [C++ 短い] 進捗: 7/100
  [C++ 短い] 進捗: 8/100
  [C++ 短い] 進捗: 9/100
  [C++ 短い] 進捗: 10/100
  [C++ 短い] 進捗: 11/100
  [C++ 短い] 進捗: 12/100
  [C++ 短い] 進捗: 13/100
  [C++ 短い] 進捗: 14/100
  [C++ 短い] 進捗: 15/100
  [C++ 短い] 進捗: 16/100
  [C++ 短い] 進捗: 17/100
  [C++ 短い] 進捗: 18/100
  [C++ 短い] 進捗: 19/100
  [C++ 短い] 進捗: 20/100
  [C++ 短い] 進捗: 21/100
  [C++ 短い] 進捗: 22/100
  [C++ 短い] 進捗: 23/100
  [C++ 短い] 進捗: 24/100
  [C++ 短い] 進捗: 25/100
  [C++ 短い] 進捗: 26/100
  [C++ 短い] 進捗: 27/100
  [C++ 短い] 進捗: 28/100
  [C++ 短い] 進捗: 29/100
  [C++ 短い] 進捗: 30/100
  [C++ 短い] 進捗: 31/100
  [C++ 短い] 進捗: 32/100
  [C++ 短い] 進捗: 33/100
  [C++ 短い] 進捗: 34/100
  [C++ 短い] 進捗: 35/100
  [C++ 短い] 進捗: 36/100
  [C++ 短い] 進捗: 37/100
  [C++ 短い] 進捗: 38/100
  [C++ 短い] 進捗: 39/100
  [C++ 短い] 進捗: 40/100
  [C++ 短い] 進捗: 41/100
  [C++ 短い] 進捗: 42/100
  [C++ 短い] 進捗: 43/100
  [C++ 短い] 進捗: 44/100
  [C++ 短い] 進捗: 45/100
  [C++ 短い] 進捗: 46/100
  [C++ 短い] 進捗: 47/100
  [C++ 短い] 進捗: 48/100
  [C++ 短い] 進捗: 49/100
  [C++ 短い] 進捗: 50/100
  [C++ 短い] 進捗: 51/100
  [C++ 短い] 進捗: 52/100
  [C++ 短い] 進捗: 53/100
  [C++ 短い] 進捗: 54/100
  [C++ 短い] 進捗: 55/100
  [C++ 短い] 進捗: 56/100
  [C++ 短い] 進捗: 57/100
  [C++ 短い] 進捗: 58/100
  [C++ 短い] 進捗: 59/100
  [C++ 短い] 進捗: 60/100
  [C++ 短い] 進捗: 61/100
  [C++ 短い] 進捗: 62/100
  [C++ 短い] 進捗: 63/100
  [C++ 短い] 進捗: 64/100
  [C++ 短い] 進捗: 65/100
  [C++ 短い] 進捗: 66/100
  [C++ 短い] 進捗: 67/100
  [C++ 短い] 進捗: 68/100
  [C++ 短い] 進捗: 69/100
  [C++ 短い] 進捗: 70/100
  [C++ 短い] 進捗: 71/100
  [C++ 短い] 進捗: 72/100
  [C++ 短い] 進捗: 73/100
  [C++ 短い] 進捗: 74/100
  [C++ 短い] 進捗: 75/100
  [C++ 短い] 進捗: 76/100
  [C++ 短い] 進捗: 77/100
  [C++ 短い] 進捗: 78/100
  [C++ 短い] 進捗: 79/100
  [C++ 短い] 進捗: 80/100
  [C++ 短い] 進捗: 81/100
  [C++ 短い] 進捗: 82/100
  [C++ 短い] 進捗: 83/100
  [C++ 短い] 進捗: 84/100
  [C++ 短い] 進捗: 85/100
  [C++ 短い] 進捗: 86/100
  [C++ 短い] 進捗: 87/100
  [C++ 短い] 進捗: 88/100
  [C++ 短い] 進捗: 89/100
  [C++ 短い] 進捗: 90/100
  [C++ 短い] 進捗: 91/100
  [C++ 短い] 進捗: 92/100
  [C++ 短い] 進捗: 93/100
  [C++ 短い] 進捗: 94/100
  [C++ 短い] 進捗: 95/100
  [C++ 短い] 進捗: 96/100
  [C++ 短い] 進捗: 97/100
  [C++ 短い] 進捗: 98/100
  [C++ 短い] 進捗: 99/100
  [C++ 短い] 進捗: 100/100

8.02ms
  長いファイル :   [C++ 長い] 進捗: 1/100
  [C++ 長い] 進捗: 2/100
  [C++ 長い] 進捗: 3/100
  [C++ 長い] 進捗: 4/100
  [C++ 長い] 進捗: 5/100
  [C++ 長い] 進捗: 6/100
  [C++ 長い] 進捗: 7/100
  [C++ 長い] 進捗: 8/100
  [C++ 長い] 進捗: 9/100
  [C++ 長い] 進捗: 10/100
  [C++ 長い] 進捗: 11/100
  [C++ 長い] 進捗: 12/100
  [C++ 長い] 進捗: 13/100
  [C++ 長い] 進捗: 14/100
  [C++ 長い] 進捗: 15/100
  [C++ 長い] 進捗: 16/100
  [C++ 長い] 進捗: 17/100
  [C++ 長い] 進捗: 18/100
  [C++ 長い] 進捗: 19/100
  [C++ 長い] 進捗: 20/100
  [C++ 長い] 進捗: 21/100
  [C++ 長い] 進捗: 22/100
  [C++ 長い] 進捗: 23/100
  [C++ 長い] 進捗: 24/100
  [C++ 長い] 進捗: 25/100
  [C++ 長い] 進捗: 26/100
  [C++ 長い] 進捗: 27/100
  [C++ 長い] 進捗: 28/100
  [C++ 長い] 進捗: 29/100
  [C++ 長い] 進捗: 30/100
  [C++ 長い] 進捗: 31/100
  [C++ 長い] 進捗: 32/100
  [C++ 長い] 進捗: 33/100
  [C++ 長い] 進捗: 34/100
  [C++ 長い] 進捗: 35/100
  [C++ 長い] 進捗: 36/100
  [C++ 長い] 進捗: 37/100
  [C++ 長い] 進捗: 38/100
  [C++ 長い] 進捗: 39/100
  [C++ 長い] 進捗: 40/100
  [C++ 長い] 進捗: 41/100
  [C++ 長い] 進捗: 42/100
  [C++ 長い] 進捗: 43/100
  [C++ 長い] 進捗: 44/100
  [C++ 長い] 進捗: 45/100
  [C++ 長い] 進捗: 46/100
  [C++ 長い] 進捗: 47/100
  [C++ 長い] 進捗: 48/100
  [C++ 長い] 進捗: 49/100
  [C++ 長い] 進捗: 50/100
  [C++ 長い] 進捗: 51/100
  [C++ 長い] 進捗: 52/100
  [C++ 長い] 進捗: 53/100
  [C++ 長い] 進捗: 54/100
  [C++ 長い] 進捗: 55/100
  [C++ 長い] 進捗: 56/100
  [C++ 長い] 進捗: 57/100
  [C++ 長い] 進捗: 58/100
  [C++ 長い] 進捗: 59/100
  [C++ 長い] 進捗: 60/100
  [C++ 長い] 進捗: 61/100
  [C++ 長い] 進捗: 62/100
  [C++ 長い] 進捗: 63/100
  [C++ 長い] 進捗: 64/100
  [C++ 長い] 進捗: 65/100
  [C++ 長い] 進捗: 66/100
  [C++ 長い] 進捗: 67/100
  [C++ 長い] 進捗: 68/100
  [C++ 長い] 進捗: 69/100
  [C++ 長い] 進捗: 70/100
  [C++ 長い] 進捗: 71/100
  [C++ 長い] 進捗: 72/100
  [C++ 長い] 進捗: 73/100
  [C++ 長い] 進捗: 74/100
  [C++ 長い] 進捗: 75/100
  [C++ 長い] 進捗: 76/100
  [C++ 長い] 進捗: 77/100
  [C++ 長い] 進捗: 78/100
  [C++ 長い] 進捗: 79/100
  [C++ 長い] 進捗: 80/100
  [C++ 長い] 進捗: 81/100
  [C++ 長い] 進捗: 82/100
  [C++ 長い] 進捗: 83/100
  [C++ 長い] 進捗: 84/100
  [C++ 長い] 進捗: 85/100
  [C++ 長い] 進捗: 86/100
  [C++ 長い] 進捗: 87/100
  [C++ 長い] 進捗: 88/100
  [C++ 長い] 進捗: 89/100
  [C++ 長い] 進捗: 90/100
  [C++ 長い] 進捗: 91/100
  [C++ 長い] 進捗: 92/100
  [C++ 長い] 進捗: 93/100
  [C++ 長い] 進捗: 94/100
  [C++ 長い] 進捗: 95/100
  [C++ 長い] 進捗: 96/100
  [C++ 長い] 進捗: 97/100
  [C++ 長い] 進捗: 98/100
  [C++ 長い] 進捗: 99/100
  [C++ 長い] 進捗: 100/100

8.22ms

========================================
Benchmark完了。結果: /mnt/4TB_hdd/Similarity/benchmark/benchmark_results.txt
